dis_along_flowline,widths_m,area_m2,consensus_ice_thickness,millan_ice_thickness,millan_v,hugonnet_dhdt
100.0,429.125100324101,85825.0200648202,33.10966082387319,76.72389827615109,12.330047883226454,0.36092039999290315
300.0,1106.2472004280994,221249.4400856199,18.17015577064117,107.74831846706586,19.112716671472,-0.3516381194067029
500.0,991.1155371841352,198223.10743682703,30.596489160445756,139.13380307838366,18.34277310603704,-0.4000246629654683
700.0,2347.211919627561,469442.38392551226,46.12211976549895,157.66969585539962,15.95919487262571,-0.2985113101510491
900.0,2009.3883817698136,401877.67635396274,58.7374900995982,237.62775788876334,45.045959641628635,-0.11327650705729815
1100.0,3085.502821267194,617100.5642534388,51.27775566405906,214.35457537353307,48.55488395479857,-0.047424805425861485
1300.0,3446.4460104205014,689289.2020841002,59.932928550339675,281.3191282862476,88.18290387082604,-0.13614528645420576
1500.0,4078.9611177481834,815792.2235496367,53.93160844986381,324.13661173710614,122.389979150578,-0.12332558590091795
1700.0,5146.4757903901245,1029295.1580780249,53.822567078023816,290.24907516635875,91.65823660931994,-0.3000994311543293
1900.0,3535.2620930982303,707052.418619646,84.51873588384085,340.7086273901246,56.872093749049384,-0.40601425496556887
2100.0,3138.8438602233937,627768.7720446787,101.37879057320622,343.79634721194714,57.795825545068205,-0.35317136127114424
2300.0,2748.9921640448797,549798.4328089759,108.01246862771141,351.2162289329617,59.85302283648632,-0.36664311455768717
2500.0,3315.0569890209954,663011.397804199,93.40461933625852,329.10904635382525,80.53192310492304,-0.34539826372171295
2700.0,2857.107788779431,571421.5577558861,85.291678683549,303.9711796618903,83.70308888019815,-0.4741135457448003
2900.0,1924.1776345499477,384835.52690998954,97.03072860284747,368.4421604113548,102.31389385137084,-0.6653049549297363
3100.0,3221.6204230489807,644324.0846097962,66.52253598778888,297.20199985974585,93.25918242738847,-0.6324960154189205
3300.0,4211.219364238288,842243.8728476577,70.62929623735549,333.02386767187477,84.40144649765229,-0.6311855476262139
3500.0,3472.5101856201677,694502.0371240336,85.26246052467653,350.64572726150305,70.20152602923109,-0.65906334321413
3700.0,5295.381173848392,1059076.2347696784,91.46093982238156,335.9560467945102,50.18070566342944,-0.903214335677711
3900.0,4480.572087661006,896114.4175322012,116.83724180814875,380.8578807479484,43.83074713007613,-1.1724739860577567
4100.0,3866.409746051062,773281.9492102124,134.54753917759808,440.1646466193118,58.860103420132546,-1.2209541111720323
4300.0,3774.7222068798833,754944.4413759767,139.90599417378075,454.2959227477042,51.686089013695536,-1.2150125593740744
4500.0,3883.96511514852,776793.023029704,141.76190646386772,458.8664345098219,45.41642001493489,-1.1728349835227798
4700.0,4059.437824198524,811887.5648397048,141.5111963223863,460.81353294429397,43.673137819988504,-1.1127691165638935
4900.0,4161.503195645249,832300.6391290498,138.10424180335534,459.67969891951014,45.38238630492546,-1.0627809640080836
5100.0,4717.986104169744,943597.2208339488,138.20975617439817,466.78648573623474,37.49346075708038,-1.2302736352248964
5300.0,4939.251520958329,987850.3041916657,142.94301791129053,472.0567400356548,26.155117935195147,-1.149902086113102
5500.0,4015.0048829797124,803000.9765959425,157.96723171384735,523.0560303430024,23.463635439922523,-1.1266967637002014
5700.0,3260.440891420543,652088.1782841085,167.70777169159967,547.5514076414619,21.384918237797752,-1.0762357489798933
5900.0,2826.841813798,565368.3627596,169.57134085565082,532.9490995463109,19.38194425213035,-0.9839143679005135
6100.0,2530.125851382593,506025.17027651856,169.96638277229326,515.1656027171551,17.66108752603943,-0.8982426429058812
6300.0,2683.872604111078,536774.5208222156,165.5287119753955,486.91326966713723,16.868638270405835,-0.8344539831101654
6500.0,2772.8424465643934,554568.4893128787,160.44687583149317,461.6346592958099,16.093172308837588,-0.7835899384740422
6700.0,2438.0115124242166,487602.3024848433,151.15060937352544,455.8115304417264,15.428818982673429,-0.8172847577685912
6900.0,2122.013136785898,424402.6273571796,145.34162012851974,460.7104667972542,14.97631688952708,-0.8403717234031398
7100.0,1905.0494531193992,381009.89062387985,157.8711601158513,521.9934799754176,15.637875937021688,-0.8076752159850712
7300.0,1688.0857694528997,337617.15389057994,170.40070010318286,583.276493153581,16.299434984516296,-0.7749787085670027
7500.0,1465.1898298651406,293037.9659730281,175.86676138820968,628.5145736058685,18.259778495811908,-0.8233475919216322
7700.0,1240.2501089628781,248050.02179257563,178.89931239000254,668.2248524708901,20.667579341031818,-0.8996451305995059
7900.0,1015.3103880606157,203062.07761212313,181.93186339179536,707.9351313359118,23.075380186251728,-0.9759426692773796
8100.0,955.0373823264214,191007.47646528427,175.3348895060851,678.5993395971075,22.413742596656697,-0.925766271035799
8300.0,946.4760415092782,189295.20830185563,165.7138754323822,627.5804331908375,20.788183599734968,-0.8358722052616888
8500.0,937.9147006921349,187582.940138427,156.0928613586793,576.5615267845677,19.162624602813242,-0.7459781394875786
8700.0,912.7926786223427,182558.53572446853,153.9166413333323,567.366078521071,20.66580575977113,-0.7293275309793692
8900.0,886.7879412737364,177357.58825474727,152.13724275233594,560.3998987853746,22.33575461759437,-0.7165809357068125
9100.0,929.2142365812182,185842.84731624363,149.22676893511215,557.535437148183,22.623934744626787,-0.7059576627148406
9300.0,1067.2321354260396,213446.42708520792,144.73629126063634,560.4006831461909,20.9819161947246,-0.6983004677396618
9500.0,1195.210384942081,239042.0769884162,140.3371863278152,563.2365299243326,19.37542399775386,-0.6865172483865531
9700.0,1047.354522537391,209470.90450747818,138.44849965988683,565.2646485202005,18.744999757911483,-0.5613736682500201
9900.0,899.498660132701,179899.7320265402,136.5598129919585,567.2927671160684,18.114575518069103,-0.4362300881134872
10100.0,867.2554815036274,173451.09630072548,126.41875561305962,520.413609281654,17.519600053391766,-0.3211103636215705
10300.0,853.8668487333679,170773.36974667356,114.93187096908393,465.5584711640196,16.930405706626072,-0.20762536673705334
10500.0,1174.6966688790299,234939.33377580598,103.51185495544993,468.3111684102637,16.2727536006698,-0.18953647001921947
10700.0,1358.3561223036163,271671.2244607233,94.93610092732287,473.930375717957,14.99717945800594,-0.18062958045515595
10900.0,978.0434238561816,195608.68477123632,95.10981362448763,464.1519082731448,11.84346115768948,-0.1599121344521453
11100.0,597.7307254087467,119546.14508174935,95.28352632165242,454.37344082833255,8.689742857373021,-0.13919468844913468
